Time,Voltage_1,Voltage_5,Voltage_10
7865,36,36,36
7870,36,36,36
7875,37,36,36
7880,35,36,36
7885,39,36,36
7890,35,36,36
7895,39,36,36
7900,36,36,36
7905,37,36,36
7910,36,36,36
7915,36,35,36
7920,36,36,36
7925,34,36,36
7930,37,36,36
7935,36,36,36
7940,38,36,36
7945,36,37,37
7950,37,36,36
7955,36,37,37
7960,37,36,36
7965,37,37,37
7970,37,36,36
7975,37,37,37
7980,35,37,36
7985,38,36,37
7990,36,37,37
7995,39,37,37
8000,36,37,37
8005,37,36,37
8010,37,37,37
8015,37,36,37
8020,38,37,37
8025,37,37,37
8030,39,37,37
8035,35,37,37
8040,40,37,37
8045,36,37,37
8050,38,37,37
8055,37,38,37
8060,38,37,37
8065,38,38,38
8070,38,37,37
8075,38,38,38
8080,36,38,37
8085,39,38,38
8090,36,38,37
8095,39,38,38
8100,37,38,38
8105,39,37,37
8110,37,38,38
8115,38,37,38
8120,38,38,38
8125,38,38,37
8130,39,38,39
8135,36,38,38
8140,40,38,38
8145,37,38,38
8150,41,38,38
8155,38,39,38
8160,38,38,38
8165,38,39,39
8170,38,38,38
8175,39,38,39
8180,38,38,38
8185,40,39,39
8190,38,38,38
8195,41,38,38
8200,37,39,39
8205,40,38,38
8210,38,39,38
8215,39,38,38
8220,38,39,39
8225,38,38,38
8230,39,38,39
8235,37,38,38
8240,40,38,39
8245,38,39,38
8250,40,38,38
8255,38,39,39
8260,40,38,38
8265,38,39,39
8270,39,38,38
8275,40,39,39
8280,38,39,38
8285,40,39,39
8290,37,38,38
8295,40,39,39
8300,37,39,38
8305,40,38,38
8310,38,39,39
8315,39,38,39
8320,39,39,39
8325,38,38,38
8330,39,39,39
8335,38,39,39
8340,41,38,39
8345,38,38,38
8350,40,38,39
8355,39,39,39
8360,39,38,38
8365,38,39,39
8370,40,38,38
8375,38,39,39
8380,38,38,38
8385,39,38,39
8390,36,38,38
8395,41,38,39
8400,38,39,38
8405,39,38,38
8410,38,38,38
8415,39,38,38
8420,39,38,38
8425,39,38,38
8430,39,38,38
8435,38,38,38
8440,39,38,38
8445,37,38,38
8450,39,37,38
8455,37,38,38
8460,39,38,38
8465,38,38,38
8470,38,37,38
8475,38,38,38
8480,37,37,37
8485,39,37,38
8490,37,38,37
8495,40,38,38
8500,37,38,37
8505,40,37,37
8510,37,38,38
8515,38,37,37
8520,37,38,38
8525,37,37,37
8530,38,37,38
8535,37,37,37
8540,39,37,37
8545,36,37,37
8550,38,37,37
8555,37,37,37
8560,38,37,37
8565,37,37,37
8570,38,36,37
8575,37,37,37
8580,37,36,36
8585,37,36,37
8590,34,37,37
8595,38,36,37
8600,36,37,36
8605,38,36,36
8610,36,37,37
8615,38,36,36
8620,37,37,36
8625,37,36,36
8630,37,37,37
8635,37,36,36
8640,37,36,36
8645,35,36,36
8650,39,36,36
8655,35,36,36
8660,37,36,36
8665,36,37,36
8670,36,36,36
8675,36,36,36
8680,36,36,36
8685,36,36,36
8690,34,36,35
8695,37,36,36
8700,35,36,36
8705,38,36,36
8710,36,37,36
8715,37,35,36
8720,35,36,36
8725,36,35,36
8730,36,36,36
8735,35,35,35
8740,37,36,36
8745,35,36,36
8750,37,36,36
8755,35,36,36
8760,38,36,36
8765,36,36,36
8770,37,35,36
8775,36,36,36
8780,36,35,35
8785,36,36,36
8790,36,36,35
8795,37,36,36
8800,35,35,35
8805,38,36,36
8810,36,36,35
8815,37,35,35
8820,36,36,36
8825,37,35,36
8830,36,36,36
8835,36,35,35
8840,37,36,36
8845,34,36,35
8850,37,36,36
8855,34,36,35
8860,37,35,36
8865,35,36,36
8870,37,35,35
8875,36,36,36
8880,36,36,36
8885,37,36,36
8890,35,36,36
8895,37,36,36
8900,35,36,36
8905,37,36,36
8910,35,37,36
8915,38,36,36
8920,36,37,36
8925,37,36,36
8930,37,37,37
8935,37,36,36
8940,37,37,36
8945,35,36,36
8950,38,36,36
8955,35,37,36
8960,39,36,37
8965,35,37,36
8970,37,36,36
8975,37,37,36
8980,37,36,36
8985,37,37,37
8990,37,36,36
8995,38,37,37
9000,36,37,37
9005,38,37,37
9010,36,37,37
9015,39,36,37
9020,36,38,37
9025,38,36,37
9030,37,37,37
9035,38,36,37
9040,37,37,37
9045,36,37,37
9050,38,37,37
9055,36,38,37
9060,39,37,37
9065,37,38,37
9070,39,37,37
9075,38,38,38
9080,38,37,37
9085,38,38,38
9090,37,37,38
9095,38,38,38
9100,36,38,37
9105,39,38,38
9110,37,38,38
9115,41,37,38
9120,38,38,38
9125,39,38,38
9130,38,38,38
9135,39,37,38
9140,39,38,38
9145,38,38,38
9150,40,38,38
9155,36,38,38
9160,40,38,38
9165,37,39,38
9170,39,38,38
9175,38,39,39
9180,39,38,38
9185,39,39,39
9190,38,38,38
9195,39,39,39
9200,36,38,38
9205,40,38,39
9210,38,39,38
9215,42,39,38
9220,38,39,38
9225,40,38,38
9230,38,39,39
9235,39,38,38
9240,38,39,39
9245,38,38,38
9250,39,39,39
9255,38,38,38
9260,40,38,39
9265,38,39,38
9270,40,38,38
9275,38,39,39
9280,39,38,38
9285,38,39,39
9290,39,38,38
9295,39,39,39
9300,37,38,38
9305,40,38,39
9310,37,39,38
9315,40,39,39
9320,38,39,39
9325,40,38,38
9330,38,39,39
9335,40,39,38
9340,39,39,39
9345,38,38,38
9350,40,39,39
9355,38,39,38
9360,40,39,39
9365,37,39,38
9370,41,38,38
9375,38,39,39
9380,39,38,38
9385,39,39,39
9390,38,38,38
9395,39,38,39
9400,39,38,38
9405,39,38,38
9410,37,38,38
9415,41,38,39
9420,38,39,38
9425,40,38,38
9430,38,39,38
9435,39,38,38
9440,38,39,38
9445,38,38,38
9450,38,38,38
9455,37,38,38
9460,39,38,38
9465,37,38,38
9470,40,38,38
9475,37,38,38
9480,39,37,38
9485,38,38,38
9490,38,37,37
9495,38,38,38
9500,37,38,37
9505,39,37,38
9510,37,37,37
9515,38,37,37
9520,36,38,37
9525,38,37,37
9530,37,38,37
9535,38,37,37
9540,37,37,37
9545,37,37,37
9550,37,37,37
9555,35,37,37
9560,38,37,37
9565,36,37,37
9570,40,37,37
9575,36,37,37
9580,38,36,37
9585,37,37,37
9590,38,36,36
9595,37,37,37
9600,37,36,36
9605,37,37,37
9610,36,36,36
9615,38,37,37
9620,35,37,36
9625,38,36,36
9630,36,37,36
9635,37,36,36
9640,36,37,37
9645,36,36,36
9650,36,36,36
9655,35,36,36
9660,37,36,36
9665,35,36,36
9670,37,36,36
9675,35,37,36
9680,37,35,36
9685,35,36,36
9690,36,35,36
9695,36,36,36
9700,35,35,36
9705,36,36,36
9710,34,36,35
9715,37,36,36
9720,35,36,36
9725,38,36,36
9730,35,36,36
9735,37,35,36
9740,36,36,36
9745,36,35,36
9750,37,36,36
9755,36,36,36
9760,36,36,36
9765,34,36,35
9770,37,36,36
9775,35,36,36
9780,37,35,36
9785,36,36,36
9790,38,35,36
9795,35,36,36
9800,36,35,35
9805,36,36,36
9810,34,36,35
9815,37,36,36
9820,35,36,36
9825,37,35,36
9830,35,36,36
9835,37,35,36
9840,36,36,36
9845,36,35,35
9850,36,36,36
9855,35,35,35
9860,37,36,36
9865,35,36,35
9870,37,36,36
9875,35,36,36
9880,39,35,36
9885,35,36,36
9890,37,35,36
9895,36,36,36
9900,36,35,35
9905,37,36,36
9910,36,36,36
9915,37,36,36
9920,34,37,36
9925,38,36,36
9930,35,37,36
9935,37,36,36
9940,36,37,36
9945,37,36,36
9950,37,36,36
9955,37,36,36
9960,37,36,37
9965,35,36,36
9970,38,37,37
9975,36,37,36
9980,38,37,36
9985,36,37,37
9990,38,36,36
9995,37,37,37
10000,38,36,37
